Results	Entity	CheckID	Line	Column	Ignored	Note
/home/gabriele/projects/unifi-nInvaders/view.c						
Object or function wBattleField, has external linkage but no visible declaration	wBattleField	MISRA12_8.4	39	8		
Object or function wEmpty, has external linkage but no visible declaration	wEmpty	MISRA12_8.4	40	8		
Object or function wScores, has external linkage but no visible declaration	wScores	MISRA12_8.4	41	8		
Object or function wPlayer, has external linkage but no visible declaration	wPlayer	MISRA12_8.4	43	8		
Object or function wPlayerMissile, has external linkage but no visible declaration	wPlayerMissile	MISRA12_8.4	44	8		
Object or function wAliens, has external linkage but no visible declaration	wAliens	MISRA12_8.4	45	8		
Object or function wAliensMissile, has external linkage but no visible declaration	wAliensMissile	MISRA12_8.4	46	8		
Object or function wBunkers, has external linkage but no visible declaration	wBunkers	MISRA12_8.4	47	8		
Object or function wGameOver, has external linkage but no visible declaration	wGameOver	MISRA12_8.4	48	8		
Object or function wUfo, has external linkage but no visible declaration	wUfo	MISRA12_8.4	49	8		
Object or function wStatus, has external linkage but no visible declaration	wStatus	MISRA12_8.4	50	8		
Object or function wTitleScreen, has external linkage but no visible declaration	wTitleScreen	MISRA12_8.4	51	8		
Object or function statusInit, has external linkage but no visible declaration	statusInit	MISRA12_8.4	472	5		
8.5 An external object or function shall be declared once in one and only one file - MISRA12_8.5 -- 8.5 (Global)( Required ) An external object or function shall be declared once in one and only one file.						
/home/gabriele/projects/unifi-nInvaders/aliens.h						
Object or function aliensDisplay, has more than one declaration	aliensDisplay	MISRA12_8.5	69	12		
Object or function aliensClear, has more than one declaration	aliensClear	MISRA12_8.5	70	12		
Object or function aliensRefresh, has more than one declaration	aliensRefresh	MISRA12_8.5	71	12		
Object or function aliensMissileDisplay, has more than one declaration	aliensMissileDisplay	MISRA12_8.5	72	12		
Object or function aliensMissileClear, has more than one declaration	aliensMissileClear	MISRA12_8.5	73	12		
Object or function bunkersClearElement, has more than one declaration	bunkersClearElement	MISRA12_8.5	74	12		
Object or function bunkersClear, has more than one declaration	bunkersClear	MISRA12_8.5	75	12		
/home/gabriele/projects/unifi-nInvaders/nInvaders.h						
Object or function doScoring, has more than one declaration	doScoring	MISRA12_8.5	46	5		
Object or function render, has more than one declaration	render	MISRA12_8.5	41	12		
Object or function doSleep, has more than one declaration	doSleep	MISRA12_8.5	54	12		
Object or function showUsage, has more than one declaration	showUsage	MISRA12_8.5	55	12		
Object or function showVersion, has more than one declaration	showVersion	MISRA12_8.5	56	12		
Object or function showGplShort, has more than one declaration	showGplShort	MISRA12_8.5	57	12		
Object or function showGpl, has more than one declaration	showGpl	MISRA12_8.5	58	12		
/home/gabriele/projects/unifi-nInvaders/player.h						
Object or function playerClear, has more than one declaration	playerClear	MISRA12_8.5	45	12		
Object or function playerDisplay, has more than one declaration	playerDisplay	MISRA12_8.5	44	12		
Object or function playerMissileClear, has more than one declaration	playerMissileClear	MISRA12_8.5	48	12		
Object or function playerMissileDisplay, has more than one declaration	playerMissileDisplay	MISRA12_8.5	47	12		
Object or function playerExplosionDisplay, has more than one declaration	playerExplosionDisplay	MISRA12_8.5	49	12		
/home/gabriele/projects/unifi-nInvaders/view.h						
Object or function ufoClear, has more than one declaration	ufoClear	MISRA12_8.5	71	5		
Object or function ufoDisplay, has more than one declaration	ufoDisplay	MISRA12_8.5	72	5		
Object or function ufoRefresh, has more than one declaration	ufoRefresh	MISRA12_8.5	73	5		
8.6 ( Strict | Special ) An identifier with external linkage shall have exactly one external definition - MISRA12_8.6 -- 8.6 (Global)( Required ) An identifier with external linkage shall have exactly one external definition.						
/home/gabriele/projects/unifi-nInvaders/aliens.c						
Identifier random, does not have a definition	random	MISRA12_8.6	239	38		
/home/gabriele/projects/unifi-nInvaders/aliens.h						
Identifier bunkersRefresh, does not have a definition	bunkersRefresh	MISRA12_8.6	76	12		
/home/gabriele/projects/unifi-nInvaders/globals.c						
Identifier usleep, does not have a definition	usleep	MISRA12_8.6	46	8		
Identifier fgets, does not have a definition	fgets	MISRA12_8.6	86	8		
Identifier fprintf, does not have a definition	fprintf	MISRA12_8.6	119	8		
/home/gabriele/projects/unifi-nInvaders/nInvaders.c						
Identifier strcmp, does not have a definition	strcmp	MISRA12_8.6	70	25		
Identifier wgetch, does not have a definition	wgetch	MISRA12_8.6	139	13		
Identifier setitimer, does not have a definition	setitimer	MISRA12_8.6	321	8		
Identifier sigaction, does not have a definition	sigaction	MISRA12_8.6	325	8		
/home/gabriele/projects/unifi-nInvaders/nInvaders.h						
Identifier game_over, does not have a definition	game_over	MISRA12_8.6	43	5		
/home/gabriele/projects/unifi-nInvaders/player.h						
Identifier playerInit, does not have a definition	playerInit	MISRA12_8.6	43	12		
Identifier playerMissileInit, does not have a definition	playerMissileInit	MISRA12_8.6	46	12		
/home/gabriele/projects/unifi-nInvaders/view.c						
Identifier rand, does not have a definition	rand	MISRA12_8.6	129	69		
Identifier newpad, does not have a definition	newpad	MISRA12_8.6	146	18		
Identifier wclear, does not have a definition	wclear	MISRA12_8.6	147	8		
Identifier wattrset, does not have a definition	wattrset	MISRA12_8.6	176	8		
Identifier waddch, does not have a definition	waddch	MISRA12_8.6	177	8		
Identifier waddnstr, does not have a definition	waddnstr	MISRA12_8.6	234	40		
Identifier wrefresh, does not have a definition	wrefresh	MISRA12_8.6	374	8		
Identifier snprintf, does not have a definition	snprintf	MISRA12_8.6	420	8		
Identifier sprintf, does not have a definition	sprintf	MISRA12_8.6	494	8		
Identifier newwin, does not have a definition	newwin	MISRA12_8.6	519	23		
Identifier mvwin, does not have a definition	mvwin	MISRA12_8.6	521	8		
Identifier copywin, does not have a definition	copywin	MISRA12_8.6	530	8		
Identifier wredrawln, does not have a definition	wredrawln	MISRA12_8.6	539	8		
Identifier endwin, does not have a definition	endwin	MISRA12_8.6	550	8		
Identifier exit, does not have a definition	exit	MISRA12_8.6	551	8		
Identifier signal, does not have a definition	signal	MISRA12_8.6	560	15		
Identifier initscr, does not have a definition	initscr	MISRA12_8.6	561	15		
Identifier keypad, does not have a definition	keypad	MISRA12_8.6	562	8		
Identifier nonl, does not have a definition	nonl	MISRA12_8.6	563	15		
Identifier cbreak, does not have a definition	cbreak	MISRA12_8.6	564	15		
Identifier noecho, does not have a definition	noecho	MISRA12_8.6	565	15		
Identifier start_color, does not have a definition	start_color	MISRA12_8.6	566	8		
Identifier init_pair, does not have a definition	init_pair	MISRA12_8.6	567	8		
8.7 Functions and objects should not be defined with external linkage if they are referenced in only one translation unit - MISRA12_8.7 -- 8.7 (Global)(Advisory) Functions and objects should not be defined with external linkage if they are referenced in only one translation unit.						
/home/gabriele/projects/unifi-nInvaders/aliens.h						
Function or object lowest_ship, has external linkage but is only used in the translation unit built from aliens.c.	lowest_ship	MISRA12_8.7	50	4		
Function or object alienshotx, has external linkage but is only used in the translation unit built from aliens.c.	alienshotx	MISRA12_8.7	51	4		
Function or object alienshoty, has external linkage but is only used in the translation unit built from aliens.c.	alienshoty	MISRA12_8.7	52	4		
Function or object alienshotnum, has external linkage but is only used in the translation unit built from aliens.c.	alienshotnum	MISRA12_8.7	53	4		
Function or object alienBlock, has external linkage but is only used in the translation unit built from aliens.c.	alienBlock	MISRA12_8.7	54	4		
Function or object bunker, has external linkage but is only used in the translation unit built from aliens.c.	bunker	MISRA12_8.7	56	4		
/home/gabriele/projects/unifi-nInvaders/globals.c						
Function or object waitForReturn, has external linkage but is only used in the translation unit built from globals.c.	waitForReturn	MISRA12_8.7	82	5		
/home/gabriele/projects/unifi-nInvaders/nInvaders.c						
Function or object lives, has external linkage but is only used in the translation unit built from nInvaders.c.	lives	MISRA12_8.7	35	4		
Function or object score, has external linkage but is only used in the translation unit built from nInvaders.c.	score	MISRA12_8.7	36	5		
Function or object status, has external linkage but is only used in the translation unit built from nInvaders.c.	status	MISRA12_8.7	37	4		
Function or object readInput, has external linkage but is only used in the translation unit built from nInvaders.c.	readInput	MISRA12_8.7	134	5		
Function or object handleTimer, has external linkage but is only used in the translation unit built from nInvaders.c.	handleTimer	MISRA12_8.7	209	5		
Function or object setUpTimer, has external linkage but is only used in the translation unit built from nInvaders.c.	setUpTimer	MISRA12_8.7	313	5		
/home/gabriele/projects/unifi-nInvaders/nInvaders.h						
Function or object drawscore, has external linkage but is only used in the translation unit built from nInvaders.c.	drawscore	MISRA12_8.7	44	5		
/home/gabriele/projects/unifi-nInvaders/player.c						
Function or object player, has external linkage but is only used in the translation unit built from player.c.	player	MISRA12_8.7	41	7		
/home/gabriele/projects/unifi-nInvaders/ufo.h						
Function or object ufo, has external linkage but is only used in the translation unit built from ufo.c.	ufo	MISRA12_8.7	37	4		
/home/gabriele/projects/unifi-nInvaders/view.c						
Function or object wBattleField, has external linkage but is only used in the translation unit built from view.c.	wBattleField	MISRA12_8.7	39	8		
Function or object wEmpty, has external linkage but is only used in the translation unit built from view.c.	wEmpty	MISRA12_8.7	40	8		
Function or object wScores, has external linkage but is only used in the translation unit built from view.c.	wScores	MISRA12_8.7	41	8		
Function or object wPlayer, has external linkage but is only used in the translation unit built from view.c.	wPlayer	MISRA12_8.7	43	8		
Function or object wPlayerMissile, has external linkage but is only used in the translation unit built from view.c.	wPlayerMissile	MISRA12_8.7	44	8		
Function or object wAliens, has external linkage but is only used in the translation unit built from view.c.	wAliens	MISRA12_8.7	45	8		
Function or object wAliensMissile, has external linkage but is only used in the translation unit built from view.c.	wAliensMissile	MISRA12_8.7	46	8		
Function or object wBunkers, has external linkage but is only used in the translation unit built from view.c.	wBunkers	MISRA12_8.7	47	8		
Function or object wGameOver, has external linkage but is only used in the translation unit built from view.c.	wGameOver	MISRA12_8.7	48	8		
Function or object wUfo, has external linkage but is only used in the translation unit built from view.c.	wUfo	MISRA12_8.7	49	8		
Function or object wStatus, has external linkage but is only used in the translation unit built from view.c.	wStatus	MISRA12_8.7	50	8		
Function or object wTitleScreen, has external linkage but is only used in the translation unit built from view.c.	wTitleScreen	MISRA12_8.7	51	8		
Function or object statusInit, has external linkage but is only used in the translation unit built from view.c.	statusInit	MISRA12_8.7	472	5		
8.8 The static storage class specifier shall be used in all declarations of objects and functions that have internal linkage - MISRA12_8.8 -- 8.8 (Global)(Required) The static storage class specifier shall be used in all declarations of objects and functions that have internal linkage.						
/home/gabriele/projects/unifi-nInvaders/globals.c						
"C Function """"waitForReturn"""" appears to have internal linkage within globals.c, so static keyword should be used."	waitForReturn	MISRA12_8.8	82	5		
/home/gabriele/projects/unifi-nInvaders/nInvaders.c						
"C Global Object """"lives"""" appears to have internal linkage within nInvaders.c, so static keyword should be used."	lives	MISRA12_8.8	35	4		
"C Global Object """"score"""" appears to have internal linkage within nInvaders.c, so static keyword should be used."	score	MISRA12_8.8	36	5		
"C Global Object """"status"""" appears to have internal linkage within nInvaders.c, so static keyword should be used."	status	MISRA12_8.8	37	4		
"C Function """"readInput"""" appears to have internal linkage within nInvaders.c, so static keyword should be used."	readInput	MISRA12_8.8	134	5		
"C Function """"handleTimer"""" appears to have internal linkage within nInvaders.c, so static keyword should be used."	handleTimer	MISRA12_8.8	209	5		
"C Function """"setUpTimer"""" appears to have internal linkage within nInvaders.c, so static keyword should be used."	setUpTimer	MISRA12_8.8	313	5		
/home/gabriele/projects/unifi-nInvaders/player.c						
"C Global Object """"player"""" appears to have internal linkage within player.c, so static keyword should be used."	player	MISRA12_8.8	41	7		
/home/gabriele/projects/unifi-nInvaders/view.c						
"C Global Object """"wBattleField"""" appears to have internal linkage within view.c, so static keyword should be used."	wBattleField	MISRA12_8.8	39	8		
"C Global Object """"wEmpty"""" appears to have internal linkage within view.c, so static keyword should be used."	wEmpty	MISRA12_8.8	40	8		
"C Global Object """"wScores"""" appears to have internal linkage within view.c, so static keyword should be used."	wScores	MISRA12_8.8	41	8		
"C Global Object """"wPlayer"""" appears to have internal linkage within view.c, so static keyword should be used."	wPlayer	MISRA12_8.8	43	8		
"C Global Object """"wPlayerMissile"""" appears to have internal linkage within view.c, so static keyword should be used."	wPlayerMissile	MISRA12_8.8	44	8		
"C Global Object """"wAliens"""" appears to have internal linkage within view.c, so static keyword should be used."	wAliens	MISRA12_8.8	45	8		
"C Global Object """"wAliensMissile"""" appears to have internal linkage within view.c, so static keyword should be used."	wAliensMissile	MISRA12_8.8	46	8		
"C Global Object """"wBunkers"""" appears to have internal linkage within view.c, so static keyword should be used."	wBunkers	MISRA12_8.8	47	8		
"C Global Object """"wGameOver"""" appears to have internal linkage within view.c, so static keyword should be used."	wGameOver	MISRA12_8.8	48	8		
"C Global Object """"wUfo"""" appears to have internal linkage within view.c, so static keyword should be used."	wUfo	MISRA12_8.8	49	8		
"C Global Object """"wStatus"""" appears to have internal linkage within view.c, so static keyword should be used."	wStatus	MISRA12_8.8	50	8		
"C Global Object """"wTitleScreen"""" appears to have internal linkage within view.c, so static keyword should be used."	wTitleScreen	MISRA12_8.8	51	8		
"C Function """"statusInit"""" appears to have internal linkage within view.c, so static keyword should be used."	statusInit	MISRA12_8.8	472	5		
8.9 An object should be defined at block scope if its identifier only appears in a single function - MISRA12_8.9 -- 8.9 ( Advisory ) An object should be defined at block scope if its identifier only appears in a single function.						
/home/gabriele/projects/unifi-nInvaders/aliens.h						
alienshotnum is only used in a single function and should be defined at block scope.	alienshotnum	MISRA12_8.9	53	4		
Directive 4.10 Precautions shall be taken in order to prevent the contents of a header file being included more than once - MISRA12_4.10 -- Directive 4.10 ( Required ) Precautions shall be taken in order to prevent the contents of a header file being included more than once.						
/home/gabriele/projects/unifi-nInvaders/aliens.h						
Include guards not used in file		MISRA12_4.10	25	1		
/home/gabriele/projects/unifi-nInvaders/nInvaders.h						
Include guards not used in file		MISRA12_4.10	25	1		
/home/gabriele/projects/unifi-nInvaders/player.h						
Macro used for include guard is not unique		MISRA12_4.10	25	1		
/home/gabriele/projects/unifi-nInvaders/ufo.h						
Include guards not used in file		MISRA12_4.10	25	1		
/home/gabriele/projects/unifi-nInvaders/view.h						
Include guards not used in file		MISRA12_4.10	25	1		
"Directive 4.4 Sections of code should not be """"commented out"""" - MISRA12_4.4 -- Directive 4.4 ( Advisory ) Sections of code should not be """"commented out""""."						
/home/gabriele/projects/unifi-nInvaders/view.c						
Comment appears to contain code in or near k	k	MISRA12_4.4	267	80		
"Directive 4.5 Identifiers in the same name space with overlapping visibility should be typographically unambiguous - MISRA12_4.5 -- Directive 4.5 ( Advisory ) Identifiers in the same name space with overlapping visibility should be typographically unambiguous""""."						
/home/gabriele/projects/unifi-nInvaders/aliens.h						
Identifier is typographically ambiguous to Aliens	aliens	MISRA12_4.5	41	7		
/home/gabriele/projects/unifi-nInvaders/player.c						
Identifier is typographically ambiguous to Player	player	MISRA12_4.5	41	7		
/home/gabriele/projects/unifi-nInvaders/ufo.c						
Identifier is typographically ambiguous to shotx	shotX	MISRA12_4.5	87	20		
Identifier is typographically ambiguous to shoty	shotY	MISRA12_4.5	87	31		
/home/gabriele/projects/unifi-nInvaders/ufo.h						
Identifier is typographically ambiguous to UFO	Ufo	MISRA12_4.5	30	15		
Identifier is typographically ambiguous to UFO	Ufo	MISRA12_4.5	30	19		
Identifier is typographically ambiguous to UFO	ufo	MISRA12_4.5	37	4		
/home/gabriele/projects/unifi-nInvaders/view.c						
Identifier is typographically ambiguous to l	i	MISRA12_4.5	395	12		
Identifier is typographically ambiguous to alienType	alien_type	MISRA12_4.5	407	19		
Directive 4.6 typedefs that indicate size and signedness should be used in place of the basic numerical types - MISRA12_4.6 -- Directive 4.6 ( Advisory ) typedefs that indicate size and signedness should be used in place of the basic numerical types.						
/home/gabriele/projects/unifi-nInvaders/aliens.c						
"Violation: basic numerical type """"int"""" used."	i	MISRA12_4.6	34	12		
"Violation: basic numerical type """"int"""" used."	j	MISRA12_4.6	34	14		
"Violation: basic numerical type """"int"""" used in """"int [5][10]""""."	level	MISRA12_4.6	37	12		
"Violation: basic numerical type """"int"""" used."	a	MISRA12_4.6	81	12		
"Violation: basic numerical type """"int"""" used."	b	MISRA12_4.6	81	15		
"Violation: basic numerical type """"char"""" used in """"char [4][81]""""."	bunkerd	MISRA12_4.6	85	13		
"Violation: basic numerical type """"int"""" used."	aliensMove	MISRA12_4.6	112	4		
"Violation: basic numerical type """"int"""" used."	cx	MISRA12_4.6	115	12		
"Violation: basic numerical type """"int"""" used."	cy	MISRA12_4.6	115	15		
"Violation: basic numerical type """"int"""" used."	fReachedPlayer	MISRA12_4.6	116	12		
"Violation: basic numerical type """"int"""" used."	k	MISRA12_4.6	158	12		
"Violation: basic numerical type """"int"""" used."	row	MISRA12_4.6	158	14		
"Violation: basic numerical type """"int"""" used."	c	MISRA12_4.6	159	12		
"Violation: basic numerical type """"int"""" used."	aliensMissileMove	MISRA12_4.6	199	4		
"Violation: basic numerical type """"int"""" used."	i	MISRA12_4.6	201	12		
"Violation: basic numerical type """"int"""" used."	tmp	MISRA12_4.6	201	15		
"Violation: basic numerical type """"int"""" used."	fPlayerWasHit	MISRA12_4.6	202	12		
"Violation: basic numerical type """"int"""" used."	shootThreshold	MISRA12_4.6	203	12		
"Violation: basic numerical type """"int"""" used."	alienshot_counter	MISRA12_4.6	204	19		
"Violation: basic numerical type """"int"""" used."	aliensHitCheck	MISRA12_4.6	269	4		
"Violation: basic numerical type """"int"""" used."	shotx	MISRA12_4.6	269	23		
"Violation: basic numerical type """"int"""" used."	shoty	MISRA12_4.6	269	34		
"Violation: basic numerical type """"int"""" used."	alienType	MISRA12_4.6	271	12		
"Violation: basic numerical type """"int"""" used."	shipx	MISRA12_4.6	272	12		
"Violation: basic numerical type """"int"""" used."	shipy	MISRA12_4.6	272	19		
"Violation: basic numerical type """"int"""" used."	bunkersHitCheck	MISRA12_4.6	291	4		
"Violation: basic numerical type """"int"""" used."	shotx	MISRA12_4.6	291	24		
"Violation: basic numerical type """"int"""" used."	shoty	MISRA12_4.6	291	35		
"Violation: basic numerical type """"int"""" used."	adjx	MISRA12_4.6	293	12		
"Violation: basic numerical type """"int"""" used."	adjy	MISRA12_4.6	293	18		
"Violation: basic numerical type """"int"""" used."	fBunkerWasHit	MISRA12_4.6	294	12		
/home/gabriele/projects/unifi-nInvaders/aliens.h						
"Violation: basic numerical type """"int"""" used."	shipnum	MISRA12_4.6	43	4		
"Violation: basic numerical type """"int"""" used."	posX	MISRA12_4.6	33	12		
"Violation: basic numerical type """"int"""" used."	posY	MISRA12_4.6	34	12		
"Violation: basic numerical type """"int"""" used."	right	MISRA12_4.6	35	12		
"Violation: basic numerical type """"int"""" used."	left	MISRA12_4.6	36	12		
"Violation: basic numerical type """"int"""" used."	bottom	MISRA12_4.6	37	12		
"Violation: basic numerical type """"int"""" used."	speed	MISRA12_4.6	38	12		
"Violation: basic numerical type """"int"""" used in """"int [10]""""."	lowest_ship	MISRA12_4.6	50	4		
"Violation: basic numerical type """"int"""" used in """"int [10]""""."	alienshotx	MISRA12_4.6	51	4		
"Violation: basic numerical type """"int"""" used in """"int [10]""""."	alienshoty	MISRA12_4.6	52	4		
"Violation: basic numerical type """"int"""" used."	alienshotnum	MISRA12_4.6	53	4		
"Violation: basic numerical type """"int"""" used in """"int [5][10]""""."	alienBlock	MISRA12_4.6	54	4		
"Violation: basic numerical type """"int"""" used in """"int [4][81]""""."	bunker	MISRA12_4.6	56	4		
"Violation: basic numerical type """"int"""" used."	aliensMove	MISRA12_4.6	61	4		
"Violation: basic numerical type """"int"""" used."	aliensMissileMove	MISRA12_4.6	62	4		
"Violation: basic numerical type """"int"""" used."	aliensHitCheck	MISRA12_4.6	64	4		
"Violation: basic numerical type """"int"""" used."	shotx	MISRA12_4.6	64	23		
"Violation: basic numerical type """"int"""" used."	shoty	MISRA12_4.6	64	34		
"Violation: basic numerical type """"int"""" used."	bunkersHitCheck	MISRA12_4.6	65	4		
"Violation: basic numerical type """"int"""" used."	shotx	MISRA12_4.6	65	24		
"Violation: basic numerical type """"int"""" used."	shoty	MISRA12_4.6	65	35		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	69	30		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	69	37		
"Violation: basic numerical type """"int"""" used."	wid	MISRA12_4.6	69	44		
"Violation: basic numerical type """"int"""" used."	hgt	MISRA12_4.6	69	53		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	70	28		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	70	35		
"Violation: basic numerical type """"int"""" used."	wid	MISRA12_4.6	70	42		
"Violation: basic numerical type """"int"""" used."	hgt	MISRA12_4.6	70	51		
"Violation: basic numerical type """"int"""" used."	level	MISRA12_4.6	71	30		
"Violation: basic numerical type """"int"""" used in """"int *""""."	pAliens	MISRA12_4.6	71	42		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	72	37		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	72	44		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	73	35		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	73	42		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	74	36		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	74	43		
/home/gabriele/projects/unifi-nInvaders/globals.c						
"Violation: basic numerical type """"int"""" used."	microseconds	MISRA12_4.6	44	17		
"Violation: basic numerical type """"char"""" used in """"char [2]""""."	b	MISRA12_4.6	84	13		
/home/gabriele/projects/unifi-nInvaders/nInvaders.c						
"Violation: basic numerical type """"int"""" used."	lives	MISRA12_4.6	35	4		
"Violation: basic numerical type """"long"""" used."	score	MISRA12_4.6	36	5		
"Violation: basic numerical type """"int"""" used."	status	MISRA12_4.6	37	4		
"Violation: basic numerical type """"int"""" used."	argc	MISRA12_4.6	66	36		
"Violation: basic numerical type """"char"""" used in """"char **""""."	argv	MISRA12_4.6	66	49		
"Violation: basic numerical type """"int"""" used."	sig	MISRA12_4.6	92	23		
"Violation: basic numerical type """"int"""" used."	ch	MISRA12_4.6	136	12		
"Violation: basic numerical type """"int"""" used."	lastmove	MISRA12_4.6	137	19		
"Violation: basic numerical type """"int"""" used."	aliens_move_counter	MISRA12_4.6	211	19		
"Violation: basic numerical type """"int"""" used."	aliens_shot_counter	MISRA12_4.6	212	19		
"Violation: basic numerical type """"int"""" used."	player_shot_counter	MISRA12_4.6	213	19		
"Violation: basic numerical type """"int"""" used."	ufo_move_counter	MISRA12_4.6	214	19		
"Violation: basic numerical type """"int"""" used."	title_animation_counter	MISRA12_4.6	215	19		
"Violation: basic numerical type """"int"""" used."	game_over_counter	MISRA12_4.6	216	19		
"Violation: basic numerical type """"int"""" used."	argc	MISRA12_4.6	329	13		
"Violation: basic numerical type """"char"""" used in """"char **""""."	argv	MISRA12_4.6	329	26	Ignored	
"Violation: basic numerical type """"int"""" used."	alienType	MISRA12_4.6	354	19		
"Violation: basic numerical type """"int"""" used in """"int [4]""""."	points	MISRA12_4.6	356	12		
/home/gabriele/projects/unifi-nInvaders/nInvaders.h						
"Violation: basic numerical type """"int"""" used."	weite	MISRA12_4.6	49	4		
"Violation: basic numerical type """"int"""" used."	level	MISRA12_4.6	50	4		
"Violation: basic numerical type """"int"""" used."	skill_level	MISRA12_4.6	51	4		
"Violation: basic numerical type """"int"""" used."	alienType	MISRA12_4.6	46	19		
"Violation: basic numerical type """"int"""" used."	a	MISRA12_4.6	43	19		
"Violation: basic numerical type """"int"""" used."	argc	MISRA12_4.6	39	13		
"Violation: basic numerical type """"char"""" used in """"char **""""."	argv	MISRA12_4.6	39	26	Ignored	
/home/gabriele/projects/unifi-nInvaders/player.c						
"Violation: basic numerical type """"int"""" used."	posX	MISRA12_4.6	33	12		
"Violation: basic numerical type """"int"""" used."	posY	MISRA12_4.6	34	12		
"Violation: basic numerical type """"int"""" used."	speed	MISRA12_4.6	35	12		
"Violation: basic numerical type """"int"""" used."	missileFired	MISRA12_4.6	36	12		
"Violation: basic numerical type """"int"""" used."	missileX	MISRA12_4.6	37	12		
"Violation: basic numerical type """"int"""" used."	missileY	MISRA12_4.6	38	12		
"Violation: basic numerical type """"int"""" used."	newPosX	MISRA12_4.6	69	27		
"Violation: basic numerical type """"int"""" used."	playerHitCheck	MISRA12_4.6	130	4		
"Violation: basic numerical type """"int"""" used."	hostileShotX	MISRA12_4.6	130	23		
"Violation: basic numerical type """"int"""" used."	hostileShotY	MISRA12_4.6	130	41		
"Violation: basic numerical type """"int"""" used."	fPlayerWasHit	MISRA12_4.6	132	12		
"Violation: basic numerical type """"int"""" used."	playerMoveMissile	MISRA12_4.6	173	4		
"Violation: basic numerical type """"int"""" used."	fNoAliensLeft	MISRA12_4.6	175	12		
"Violation: basic numerical type """"int"""" used."	alienTypeHit	MISRA12_4.6	176	12		
/home/gabriele/projects/unifi-nInvaders/player.h						
"Violation: basic numerical type """"int"""" used."	playerHitCheck	MISRA12_4.6	37	4		
"Violation: basic numerical type """"int"""" used."	playerMoveMissile	MISRA12_4.6	39	4		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	45	28		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	45	35		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	44	30		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	44	37		
"Violation: basic numerical type """"int"""" used."	hostileShotX	MISRA12_4.6	37	23		
"Violation: basic numerical type """"int"""" used."	hostileShotY	MISRA12_4.6	37	41		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	48	35		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	48	42		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	47	37		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	47	44		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	49	39		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	49	46		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	50	36		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	50	43		
"Violation: basic numerical type """"int"""" used."	alienType	MISRA12_4.6	52	26		
/home/gabriele/projects/unifi-nInvaders/ufo.c						
"Violation: basic numerical type """"int"""" used."	fShowUfo	MISRA12_4.6	29	11		
"Violation: basic numerical type """"int"""" used."	posX	MISRA12_4.6	46	24		
"Violation: basic numerical type """"int"""" used."	ufoShowUfo	MISRA12_4.6	73	4		
"Violation: basic numerical type """"int"""" used."	ufoHitCheck	MISRA12_4.6	87	4		
"Violation: basic numerical type """"int"""" used."	shotX	MISRA12_4.6	87	20		
"Violation: basic numerical type """"int"""" used."	shotY	MISRA12_4.6	87	31		
"Violation: basic numerical type """"int"""" used."	fUfoWasHit	MISRA12_4.6	89	12		
/home/gabriele/projects/unifi-nInvaders/ufo.h						
"Violation: basic numerical type """"int"""" used."	ufoShowUfo	MISRA12_4.6	40	4		
"Violation: basic numerical type """"int"""" used."	ufoHitCheck	MISRA12_4.6	42	4		
"Violation: basic numerical type """"int"""" used."	posX	MISRA12_4.6	33	12		
"Violation: basic numerical type """"int"""" used."	posY	MISRA12_4.6	34	12		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	45	27		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	45	34		
"Violation: basic numerical type """"int"""" used."	shotX	MISRA12_4.6	42	20		
"Violation: basic numerical type """"int"""" used."	shotY	MISRA12_4.6	42	31		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	47	25		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	47	32		
/home/gabriele/projects/unifi-nInvaders/view.c						
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	68	23		
"Violation: basic numerical type """"int"""" used."	y	MISRA12_4.6	68	30		
"Violation: basic numerical type """"int"""" used."	x	MISRA12_4.6	77	21		
